client_id,registration_date,age,income_monthly,segment,risk_score
1607,2022-08-12,31,2900000,retail,0.328
1608,2021-04-26,33,3650000,retail,0.137
1609,2023-07-07,28,2850000,retail,0.203
1610,2024-02-01,24,2950000,retail,0.292
1611,2021-07-13,37,3300000,retail,0.083
1612,2024-04-04,40,3250000,retail,0.2
1613,2023-05-21,22,4450000,retail,0.284
1614,2021-03-31,28,3200000,retail,0.427
1615,2021-05-02,50,6500000,premium,0.632
1616,2021-05-23,43,10800000,premium,0.628
1617,2023-09-21,37,4950000,retail,0.0
1618,2021-04-16,34,3050000,retail,0.088
1619,2023-06-06,45,20050000,premium,0.177
1620,2022-03-04,32,3150000,retail,0.057
1621,2021-11-13,35,3550000,retail,0.122
1622,2022-09-27,23,3850000,retail,0.349
1623,2021-01-09,23,4050000,retail,0.238
1624,2023-02-13,27,3550000,retail,0.241
1625,2024-01-02,35,9350000,retail,0.222
1626,2021-08-11,38,6050000,retail,0.0
1627,2022-07-07,46,4250000,retail,0.099
1628,2022-12-17,34,2300000,retail,0.14
1629,2024-01-13,32,2600000,retail,0.176
1630,2021-04-21,30,7400000,retail,0.209
1631,2021-09-08,33,2450000,retail,0.38
1632,2022-01-18,51,16900000,premium,0.479
1633,2021-01-07,40,1550000,retail,0.108
1634,2022-04-04,46,2800000,retail,0.169
1635,2024-01-13,38,9600000,retail,0.16
1636,2021-07-27,48,2350000,retail,0.138
1637,2023-06-19,22,6200000,retail,0.333
1638,2021-01-22,33,2850000,retail,0.0
1639,2022-02-14,37,3300000,retail,0.306
1640,2023-06-14,37,3600000,retail,0.403
1641,2022-05-30,38,2450000,retail,0.168
1642,2024-02-25,42,4650000,retail,0.165
1643,2023-03-20,37,2250000,retail,0.219
1644,2023-05-24,44,3500000,retail,0.322
1645,2021-01-14,38,3100000,retail,0.161
1646,2023-08-29,43,12550000,premium,0.562
1647,2023-09-05,20,4400000,retail,0.359
1648,2023-10-11,46,4350000,retail,0.483
1649,2023-11-02,26,4550000,retail,0.261
1650,2021-03-28,40,4300000,retail,0.0
1651,2023-06-28,32,3200000,retail,0.028
1652,2024-06-20,31,4650000,retail,0.201
1653,2021-05-02,23,3000000,retail,0.423
1654,2024-03-16,44,6750000,retail,0.122
1655,2023-01-20,22,2250000,retail,0.272
1656,2022-11-16,31,5000000,retail,0.282
1657,2021-11-05,20,3400000,retail,0.184
1658,2022-11-26,29,5950000,retail,0.227
1659,2021-10-15,21,3650000,retail,0.16
1660,2021-11-03,30,6300000,retail,0.341
1661,2023-07-03,37,2750000,retail,0.385
1662,2022-10-24,47,9250000,premium,0.26
1663,2022-07-03,39,3200000,retail,0.183
1664,2021-11-08,40,4150000,retail,0.369
1665,2023-05-23,55,3450000,retail,0.168
1666,2023-12-19,35,2900000,retail,0.141
1667,2023-07-13,33,1200000,retail,0.014
1668,2023-01-25,36,6000000,retail,0.338
1669,2021-02-04,35,2050000,retail,0.243
1670,2022-03-21,27,1300000,retail,0.123
1671,2021-04-03,39,2350000,retail,0.343
1672,2024-05-15,41,10250000,premium,0.258
1673,2021-12-19,43,3600000,retail,0.174
1674,2023-06-22,38,4350000,retail,0.168
1675,2023-05-12,42,3200000,retail,0.394
1676,2021-06-08,55,4500000,premium,0.339
1677,2023-08-15,39,2450000,retail,0.168
1678,2021-01-24,29,4400000,retail,0.136
1679,2022-02-08,45,14450000,premium,0.373
1680,2023-03-16,32,21100000,premium,0.352
1681,2022-05-31,35,7800000,premium,0.358
1682,2023-01-02,37,3100000,retail,0.201
1683,2022-06-16,35,1500000,retail,0.0
1684,2023-08-14,34,3800000,retail,0.019
1685,2021-06-01,38,4350000,premium,0.437
1686,2023-08-05,31,3450000,retail,0.215
1687,2022-08-31,30,1700000,retail,0.172
1688,2022-02-24,44,2700000,retail,0.195
1689,2024-06-27,31,1350000,retail,0.151
1690,2024-02-15,44,2900000,retail,0.198
1691,2023-05-16,33,5500000,retail,0.252
1692,2022-08-01,28,5150000,retail,0.351
1693,2021-12-01,20,4350000,retail,0.217
1694,2023-07-21,44,2750000,retail,0.31
1695,2021-10-22,40,7300000,retail,0.219
1696,2023-01-25,31,3050000,retail,0.348
1697,2021-07-05,26,2850000,retail,0.472
1698,2024-06-23,27,2450000,retail,0.127
1699,2022-09-29,41,2550000,retail,0.097
1700,2024-06-14,34,3550000,retail,0.298
1701,2022-06-14,43,2850000,retail,0.0
1702,2021-01-21,35,4800000,retail,0.37
1703,2023-06-30,43,2850000,retail,0.159
1704,2023-05-17,28,2300000,retail,0.369
1705,2023-03-05,48,6100000,retail,0.186
1706,2021-04-10,41,26250000,premium,0.283
1707,2023-01-22,32,4700000,retail,0.327
1708,2022-04-23,42,13150000,premium,0.78
1709,2023-07-29,35,2950000,retail,0.138
1710,2022-06-10,40,4650000,retail,0.161
1711,2021-11-30,40,4000000,retail,0.0
1712,2021-01-02,26,6950000,retail,0.462
1713,2022-01-10,31,4050000,retail,0.309
1714,2021-10-20,37,4050000,retail,0.0
1715,2023-04-17,39,5400000,retail,0.0
1716,2023-10-02,40,22850000,premium,0.216
1717,2022-07-07,40,12800000,premium,0.527
1718,2021-11-14,39,8100000,premium,0.539
1719,2022-01-16,40,12200000,retail,0.089
1720,2021-01-14,30,5700000,retail,0.26
1721,2022-05-19,39,10950000,premium,0.469
1722,2021-08-19,45,2300000,retail,0.156
1723,2024-01-13,23,3400000,retail,0.416
1724,2021-05-10,37,4200000,retail,0.055
1725,2023-04-18,35,3550000,retail,0.338
1726,2024-03-14,47,2950000,premium,0.363
1727,2023-06-10,27,3350000,retail,0.514
1728,2021-01-28,37,6350000,retail,0.079
1729,2021-03-07,26,6250000,retail,0.258
1730,2024-04-01,29,3300000,retail,0.307
1731,2024-06-06,37,3250000,retail,0.206
1732,2021-09-18,49,9150000,premium,0.509
1733,2022-04-05,30,5350000,retail,0.046
1734,2021-10-28,27,3850000,retail,0.296
1735,2023-07-08,21,7250000,retail,0.317
1736,2021-10-14,50,37900000,premium,0.387
1737,2023-10-31,42,2250000,retail,0.248
1738,2022-09-22,46,7300000,premium,0.288
1739,2021-09-27,44,2250000,retail,0.161
1740,2022-08-15,24,1850000,retail,0.21
1741,2023-04-24,29,2650000,retail,0.261
1742,2023-05-12,24,7750000,retail,0.474
1743,2021-05-13,36,4150000,retail,0.376
1744,2023-08-30,44,3900000,retail,0.352
1745,2022-05-28,27,1750000,retail,0.245
1746,2021-11-09,36,21650000,premium,0.559
1747,2022-07-30,24,4050000,retail,0.313
1748,2023-06-05,40,3900000,retail,0.205
1749,2024-02-19,44,14750000,premium,0.441
1750,2024-02-05,35,6650000,retail,0.411
1751,2022-11-18,25,3850000,retail,0.464
1752,2024-05-12,29,4350000,premium,0.639
1753,2021-06-14,32,4350000,retail,0.18
1754,2021-11-01,44,9200000,retail,0.205
1755,2021-06-05,42,4700000,retail,0.264
1756,2022-09-12,34,1900000,retail,0.137
1757,2024-06-28,31,5850000,retail,0.313
1758,2023-08-15,39,2100000,retail,0.089
1759,2021-11-30,46,13950000,premium,0.497
1760,2023-08-27,35,3450000,retail,0.0
1761,2022-05-26,37,4650000,retail,0.134
1762,2023-11-10,28,4200000,retail,0.549
1763,2021-10-09,31,1950000,retail,0.324
1764,2023-03-08,29,1850000,retail,0.484
1765,2023-10-22,39,4050000,retail,0.12
1766,2021-04-29,30,6200000,retail,0.212
1767,2023-11-25,33,1950000,retail,0.354
1768,2021-07-17,38,22950000,premium,0.526
1769,2022-04-30,28,3900000,retail,0.361
1770,2023-12-19,47,14350000,premium,0.646
1771,2023-04-17,50,2200000,retail,0.075
1772,2024-03-30,34,6550000,premium,0.428
1773,2023-10-06,30,5450000,retail,0.0
1774,2022-11-22,25,5450000,retail,0.169
1775,2024-05-14,33,2250000,retail,0.329
1776,2023-11-02,20,1900000,retail,0.19
1777,2022-05-05,28,3250000,retail,0.388
1778,2021-10-03,42,4800000,retail,0.399
1779,2022-11-24,27,4100000,retail,0.279
1780,2021-08-30,44,7400000,retail,0.262
1781,2024-05-24,30,5150000,retail,0.289
1782,2024-06-28,42,1900000,retail,0.053
1783,2021-05-06,29,8500000,retail,0.226
1784,2021-08-05,30,1100000,retail,0.08
1785,2024-04-23,32,5500000,retail,0.136
1786,2023-11-29,42,15200000,premium,0.536
1787,2024-05-31,39,3050000,retail,0.129
1788,2024-04-22,29,3700000,retail,0.296
1789,2022-05-10,34,3600000,retail,0.075
1790,2022-03-03,42,7850000,premium,0.597
1791,2024-04-16,38,4450000,retail,0.135
1792,2023-07-08,23,3000000,retail,0.483
1793,2021-05-31,33,2850000,retail,0.207
1794,2022-01-19,37,3400000,retail,0.031
1795,2021-11-04,34,3000000,retail,0.179
1796,2023-01-16,28,4350000,premium,0.422
1797,2023-06-11,46,12400000,premium,0.521
1798,2022-01-10,36,3700000,retail,0.169
1799,2023-10-29,34,5150000,retail,0.22
1800,2021-05-09,45,17550000,premium,0.406
